coverage,detection_rate,time_to_first_victim,mission_time,redundancy,mean_connectivity,total_path_length,n_alive_end,scenario,level,seed,strategy
0.7712312068264933,1.0,7,90,12.227081138040042,0.7362637362637365,761.4373481665091,10,S2_range,0.95,105,decentralized
0.9788961038961039,1.0,0,116,12.682835820895523,0.8068376068376069,1091.597561879933,10,S2_range,0.95,106,decentralized
0.9646772228989038,1.0,5,133,15.009680134680135,0.721641791044776,1199.5447237635553,10,S2_range,0.95,107,decentralized
0.9618196588139724,1.0,41,202,22.53927364864865,0.8433497536945815,2007.9612843646364,10,S2_range,0.0,100,stigmergy
0.9821501014198782,1.0,0,218,23.78810408921933,0.7863013698630139,2147.6848096802305,10,S2_range,0.0,101,stigmergy
0.7653268371904182,1.0,8,139,19.44350132625995,0.8564285714285715,1395.2710784731396,10,S2_range,0.0,102,stigmergy
0.9748580697485807,1.0,0,185,20.554908485856906,0.8295698924731183,1791.053448845196,10,S2_range,0.0,103,stigmergy
0.8736799350121852,1.0,6,149,18.343561134356115,0.7879999999999999,1483.3882543941268,10,S2_range,0.0,104,stigmergy
0.9378301503453881,1.0,5,158,17.942374350086656,0.7358490566037735,1530.776963919114,10,S2_range,0.0,105,stigmergy
0.9675324675324676,1.0,0,181,20.141359060402685,0.7021978021978021,1733.7784073894309,10,S2_range,0.0,106,stigmergy
0.9805115712545676,1.0,4,293,31.6944099378882,0.9017006802721087,2761.499731763269,10,S2_range,0.0,107,stigmergy
0.9277010560519903,1.0,41,192,22.007005253940456,0.8367875647668396,1895.4349137324612,10,S2_range,0.3,100,stigmergy
0.9752535496957404,1.0,0,196,21.496256239600665,0.7685279187817259,1920.0507573402629,10,S2_range,0.3,101,stigmergy
0.857084855866829,1.0,8,157,19.77309332070109,0.7841772151898735,1567.9060076617006,10,S2_range,0.3,102,stigmergy
0.8361719383617194,1.0,0,192,24.67070805043647,0.8409326424870467,1887.5531411050035,10,S2_range,0.3,103,stigmergy
0.8984565393988627,1.0,6,160,19.030289330922244,0.7695652173913043,1597.862371489847,10,S2_range,0.3,104,stigmergy
0.9431125558715969,1.0,5,154,17.46962516156829,0.8309677419354837,1518.306979782821,10,S2_range,0.3,105,stigmergy
0.9407467532467533,1.0,0,172,19.271786022433133,0.7456647398843931,1604.4734890750756,10,S2_range,0.3,106,stigmergy
0.9301664636622006,1.0,4,183,20.635530336097773,0.7206521739130435,1750.80286181953,10,S2_range,0.3,107,stigmergy
0.9289195775792038,1.0,40,290,33.678618277219066,0.9237113402061856,2878.1009636859094,10,S2_range,0.6,100,stigmergy
0.9513184584178499,1.0,0,177,20.101492537313433,0.7994382022471911,1755.2377706277798,10,S2_range,0.6,101,stigmergy
0.8327243199350386,1.0,8,156,20.022915650902,0.8388535031847135,1547.928360885618,10,S2_range,0.6,102,stigmergy
0.9833738848337389,1.0,0,203,22.156701030927834,0.7392156862745097,2007.4292753819552,10,S2_range,0.6,103,stigmergy
0.8732737611697806,1.0,6,194,22.973953488372093,0.788205128205128,1805.6762853513906,10,S2_range,0.6,104,stigmergy
0.9784640390085331,1.0,5,199,22.022009966777407,0.8975000000000002,1973.184153481175,10,S2_range,0.6,105,stigmergy
0.9699675324675324,1.0,0,389,35.79748953974895,0.7858974358974359,2416.4969253726877,10,S2_range,0.6,106,stigmergy
0.976857490864799,1.0,4,225,24.73275145469659,0.7938053097345135,2173.7064444652856,10,S2_range,0.6,107,stigmergy
0.974817221770918,1.0,41,193,21.243333333333332,0.7670103092783505,1918.401066372141,10,S2_range,0.8,100,stigmergy
0.9866125760649087,1.0,0,222,24.36636513157895,0.8874439461883407,2200.252613175305,10,S2_range,0.8,101,stigmergy
0.9541209906617946,1.0,8,202,22.440425531914894,0.8162561576354682,1981.1626602029717,10,S2_range,0.8,102,stigmergy
0.9740470397404704,1.0,0,192,21.278101582014987,0.7906735751295335,1860.4939063186034,10,S2_range,0.8,103,stigmergy
0.9187652315190902,1.0,6,187,21.96109637488948,0.8547872340425533,1840.258787406449,10,S2_range,0.8,104,stigmergy
0.9471759447379114,1.0,5,180,20.426855426855425,0.7226519337016574,1759.113550722849,10,S2_range,0.8,105,stigmergy
0.9565746753246753,1.0,0,182,20.44378447178617,0.694535519125683,1767.1321370191674,10,S2_range,0.8,106,stigmergy
0.8899715793747462,1.0,4,168,20.177007299270073,0.7585798816568047,1626.3496397733916,10,S2_range,0.8,107,stigmergy
0.974817221770918,1.0,41,203,22.425833333333333,0.8328431372549021,2014.5074738300182,10,S2_range,0.95,100,stigmergy
0.9821501014198782,1.0,0,181,19.766212308963237,0.7384615384615384,1776.2347197546505,10,S2_range,0.95,101,stigmergy
0.9870077141697118,1.0,8,200,21.79020979020979,0.7736318407960199,1953.5769293826593,10,S2_range,0.95,102,stigmergy
0.9793187347931873,1.0,0,179,19.734575569358178,0.766111111111111,1781.3740716758732,10,S2_range,0.95,103,stigmergy
0.8627132412672623,1.0,6,210,25.50423728813559,0.8654028436018958,1965.796531088801,10,S2_range,0.95,104,stigmergy
0.9431125558715969,1.0,5,158,18.032313657906077,0.7396226415094339,1493.3405643053566,10,S2_range,0.95,105,stigmergy
0.9273538961038961,1.0,0,163,18.943544857768053,0.7347560975609756,1559.4165938552799,10,S2_range,0.95,106,stigmergy
0.9196102314250914,1.0,4,234,26.957174392935983,0.9004255319148938,2230.0890897456143,10,S2_range,0.95,107,stigmergy
